Query#,NounePhrase,IsBig,tf,idf,ridf,wig,label,hk(ci),P(ci|q)
1,Document,1,13415,4.784014746,0.76211006,-14.38867928,0,0.001,0.000586854
1,government assistance,0,111,11.14109625,0.260084708,-5666.513499,0,0.366,0.214788732
1,Airbus Industrie,1,165,10.54333247,0.229820985,-3595.582131,1,0.728,0.427230047
1,trade dispute,0,99,11.18814482,0.143675538,-6460.560481,0,0.411,0.241197183
1,Airbus,1,1044,8.655944983,0.993679978,-408.6588679,0,0.195,0.11443662
1,U.S.,1,124379,1.927101869,0.759414532,0,0,0.003,0.001760563
2,Document,1,13415,4.784014746,0.76211006,-14.38867928,0,0.003,0.1
2,sanctions,0,3616,6.702504511,0.822760112,-86.42914593,0,0.026,0.866666667
2,South Africa,1,12090,5.927062896,1.75961796,-16.81594836,1,0.001,0.033333333
3,Document,1,13415,4.784014746,0.76211006,-14.38867928,0,0.001,0.001375516
3,leveraged buyout,0,1069,8.252320449,0.624077967,-395.234298,1,0.037,0.050894085
3,200 million dollars,0,1,17.10302821,0.415037499,-1060806.438,0,0.689,0.947730399
4,Document,1,13415,4.784014746,0.76211006,-14.38867928,0,0.003,0.002561913
4,contract or preliminary agreement,0,0,18.68799071,1.000003416,0,1,0.411,0.350982067
4,tentative reservation,0,0,18.68799071,1.000003416,0,0,0.346,0.295473954
4,commercial satellite,0,24,13.13340186,0.089188769,-32062.32416,0,0.411,0.350982067
5,Document,1,13415,4.784014746,0.76211006,-14.38867928,0,0.001,0.001251564
5,insider-trading case,0,9,14.60052787,0.234437925,-95482.20602,1,0.798,0.998748436
6,Document,1,13415,4.784014746,0.76211006,-14.38867928,0,0.001,0.001243781
6,prediction,0,1234,7.644279847,0.222374466,-331.4102496,0,0.026,0.032338308
6,prime lending rate,0,237,9.903355864,0.109376794,-2361.373926,1,0.411,0.51119403
6,actual prime rate move,0,0,18.68799071,1.000003416,0,0,0.366,0.455223881
7,Document,1,13415,4.784014746,0.76211006,-14.38867928,0,0.001,0.001129944
7,MCI,1,912,9.158560156,1.301929551,-481.2162538,1,0.195,0.220338983
7,Bell System breakup,0,9,14.4400632,0.073973253,-95482.02543,0,0.689,0.778531073
8,Document,1,13415,4.784014746,0.76211006,-14.38867928,0,0.001,0.001285347
8,rail strike or report,0,0,18.68799071,1.000003416,0,0,0.366,0.470437018
8,ongoing rail strike,0,0,18.68799071,1.000003416,0,1,0.411,0.528277635
9,Document,1,13415,4.784014746,0.76211006,-14.38867928,0,0.001,0.001319261
9,type,0,7518,5.031454118,0.194185872,-32.4982017,0,0.005,0.006596306
9,weather event,0,2,17.10302821,0.999996584,-498627.8317,1,0.366,0.482849604
9,which,0,156482,1.199797518,0.265760258,0,0,0.003,0.003957784
9,least one fatality,0,0,18.68799071,1.000003416,0,0,0.346,0.45646438
9,location,0,4103,5.883657984,0.184492145,-72.85768447,0,0.037,0.048812665
10,Document,1,13415,4.784014746,0.76211006,-14.38867928,0,0.001,0.000904977
10,one,0,373925,0.671808123,0.402652234,0,0,0.003,0.002714932
10,sides,0,10468,4.607756106,0.237992832,-20.24708817,0,0.045,0.040723982
10,controversy,0,2910,6.397107888,0.206490285,-113.1772692,0,0.196,0.177375566
10,use,0,342610,0.775200759,0.457949432,0,0,0.003,0.002714932
10,standards,0,5860,5.669616639,0.47858842,-45.24777,0,0.037,0.033484163
10,performance,0,7768,5.166512954,0.375583945,-30.80630486,0,0.005,0.004524887
10,salary levels and incentive pay,0,0,18.68799071,1.000003416,0,0,0.366,0.331221719
10,pay,0,48826,3.003653001,0.727475272,-1.448504811,0,0.004,0.00361991
10,basis,0,5919,5.372133563,0.195355069,-44.64153218,0,0.005,0.004524887
10,seniority or longevity,0,0,18.68799071,1.000003416,0,1,0.411,0.371945701
10,job,0,29357,3.545046048,0.599400081,-3.99831373,0,0.029,0.026244344
11,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.003,0.103448276
11,role,0,21179,3.789436557,0.400119323,-6.956062133,0,0.004,0.137931034
11,Israel,1,43397,4.824869178,2.396512422,-1.878801099,0,0.001,0.034482759
11,Iran-Contra Affair,1,1122,7.918979389,0.360303141,-371.4308548,1,0.021,0.724137931
12,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.003,0.055555556
12,military coup,0,563,8.636781769,0.086422991,-852.5485924,1,0.022,0.407407407
12,country,0,47127,2.713867449,0.392179401,-1.569644528,0,0.029,0.537037037
13,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.003,0.008130081
13,machine translation system,0,1,17.10302821,0.415037499,-1060784.961,1,0.366,0.991869919
14,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.002427184
14,event or result,0,0,18.68799071,1.000003416,0,1,0.411,0.997572816
